freehms,gincdif,lrscale,impcntr,euftf,group
1,0.5,-0.19999999999999996,1,0.19999999999999996,2
1,1,0,1,0.8,2
0.5,0.5,0,0.33333333333333337,0.3999999999999999,2
1,0.5,-1,1,-0.8,2
0.5,0.5,0,0.33333333333333337,-0.6,2
1,0.5,0,0.33333333333333337,0.3999999999999999,2
0.5,0.5,-0.4,0.33333333333333337,-0.4,2
0.5,0.5,-0.19999999999999996,0.33333333333333337,-0.19999999999999996,2
0.5,0.5,-0.4,0.33333333333333337,0.6000000000000001,2
0.5,1,-0.4,0.33333333333333337,0.6000000000000001,2
0.5,0.5,0,0.33333333333333337,-0.8,2
1,0.5,-0.19999999999999996,1,0.19999999999999996,2
1,1,-0.4,0.33333333333333337,-0.4,2
1,0.5,-0.4,1,0.6000000000000001,2
1,1,-0.6,0.33333333333333337,0,2
1,1,-0.19999999999999996,1,0,2
1,1,-0.19999999999999996,1,0,2
1,0.5,0,1,0,2
0.5,0.5,0,0.33333333333333337,-0.4,2
0.5,0.5,-0.19999999999999996,0.33333333333333337,0,2
1,0.5,0,0.33333333333333337,0,2
1,1,-0.6,1,-0.19999999999999996,2
1,0.5,-0.19999999999999996,0.33333333333333337,0,2
0.5,0.5,0,1,0.19999999999999996,2
1,0.5,-0.4,1,0.19999999999999996,2
1,1,0.19999999999999996,1,0.19999999999999996,2
0.5,0.5,0,0.33333333333333337,0,2
0.5,0.5,-0.19999999999999996,1,-0.19999999999999996,2
1,0.5,0,0.33333333333333337,0,2
0.5,0.5,-0.4,0.33333333333333337,0.3999999999999999,2
1,1,-0.8,1,1,2
0.5,0.5,-0.6,0.33333333333333337,-0.19999999999999996,2
0.5,0.5,0,0.33333333333333337,-0.4,2
0.5,0.5,-0.19999999999999996,0.33333333333333337,0,2
1,0.5,-0.4,0.33333333333333337,0,2
0.5,0.5,0,0.33333333333333337,-1,2
0.5,0.5,0,1,0.19999999999999996,2
0.5,0.5,-0.19999999999999996,0.33333333333333337,-0.19999999999999996,2
1,1,-1,1,0.6000000000000001,2
0.5,0.5,0,0.33333333333333337,0.3999999999999999,2
1,0.5,0,0.33333333333333337,0.3999999999999999,2
1,0.5,0,0.33333333333333337,-0.19999999999999996,2
0.5,-0,-0.6,0.33333333333333337,0,2
1,1,-0.4,1,0.3999999999999999,2
0.5,0.5,0,0.33333333333333337,-0.6,2
1,1,0,1,0.6000000000000001,2
0.5,0.5,0,0.33333333333333337,0,2
0.5,0.5,-0.19999999999999996,0.33333333333333337,0.6000000000000001,2
1,0.5,-0.4,1,0.6000000000000001,2
1,0.5,0,0.33333333333333337,0,2
-0,-0,-0.4,0.33333333333333337,-0.19999999999999996,2
1,0.5,0,0.33333333333333337,-0.4,2
1,1,-0.8,0.33333333333333337,-0.4,2
0.5,0.5,0,1,-0.4,2
0.5,0.5,-0.19999999999999996,0.33333333333333337,0,2
0.5,0.5,0,1,0.3999999999999999,2
1,0.5,0.3999999999999999,1,-0.4,2
1,0.5,-0.4,0.33333333333333337,-0.8,2
0.5,0.5,0,0.33333333333333337,0.3999999999999999,2
1,0.5,-0.19999999999999996,0.33333333333333337,0,2
1,0.5,-0.4,0.33333333333333337,0.6000000000000001,2
1,1,-0.8,1,-0.6,2
-0,0.5,-0.4,0.33333333333333337,-0.6,2
0.5,0.5,0,0.33333333333333337,0.19999999999999996,2
1,0.5,0,0.33333333333333337,-0.19999999999999996,2
0.5,0.5,-0.19999999999999996,0.33333333333333337,0,2
0.5,0.5,-0.4,0.33333333333333337,-0.4,2
1,1,-0.6,0.33333333333333337,0.19999999999999996,2
0.5,0.5,0,1,-0.6,2
1,0.5,0,0.33333333333333337,0.6000000000000001,2
1,1,0,1,0,2
0.5,0.5,-0.6,0.33333333333333337,-0.6,2
1,0.5,0,0.33333333333333337,0.19999999999999996,2
0.5,0.5,0,0.33333333333333337,0.3999999999999999,2
0.5,0.5,-0.6,0.33333333333333337,-0.6,2
0.5,0.5,-0.19999999999999996,0.33333333333333337,0,2
0.5,0.5,0,0.33333333333333337,0,2
0.5,0.5,-0.19999999999999996,0.33333333333333337,-0.8,2
1,0.5,-0.6,1,0.3999999999999999,2
0.5,0.5,0.8,0.33333333333333337,0.6000000000000001,2
1,0.5,-0.19999999999999996,1,-0.4,2
0.5,0.5,-0.19999999999999996,1,0.3999999999999999,2
0.5,0.5,0,0.33333333333333337,0,2
1,0.5,-0.4,0.33333333333333337,0.6000000000000001,2
1,0.5,0,0.33333333333333337,0.19999999999999996,2
1,1,-0.6,1,-0.4,2
0.5,0.5,-1,1,0,2
1,1,-1,1,0.3999999999999999,2
0.5,0.5,0,0.33333333333333337,0,2
0.5,0.5,1,0.33333333333333337,0.3999999999999999,2
1,0.5,-0.4,1,0.6000000000000001,2
1,0.5,0,0.33333333333333337,0,2
1,0.5,0,0.33333333333333337,0.19999999999999996,2
0.5,0.5,-0.19999999999999996,0.33333333333333337,-0.8,2
0.5,0.5,-0.6,1,0.3999999999999999,2
0.5,0.5,-0.4,0.33333333333333337,0,2
1,0.5,-0.4,0.33333333333333337,-0.6,2
0.5,0.5,-0.6,0.33333333333333337,0,2
1,0.5,-0.4,1,0.8,2
1,0.5,-0.19999999999999996,0.33333333333333337,-0.19999999999999996,2
-0.5,0.5,-0.4,1,-0.8,2
0.5,0.5,0,0.33333333333333337,0.19999999999999996,2
1,1,0,1,0,2
0.5,0.5,0.6000000000000001,0.33333333333333337,1,2
0.5,0.5,0,0.33333333333333337,0,2
0.5,0.5,0,0.33333333333333337,0,2
1,0.5,0.19999999999999996,1,0,2
0.5,0.5,0,1,-0.4,2
0.5,0.5,-0.19999999999999996,0.33333333333333337,0,2
1,0.5,-0.19999999999999996,1,0.6000000000000001,2
1,1,-0.6,1,1,2
0.5,0.5,0,0.33333333333333337,0,2
1,0.5,-0.6,0.33333333333333337,0.6000000000000001,2
1,0.5,-0.6,0.33333333333333337,0.19999999999999996,2
-0.5,-0,0.6000000000000001,-0.33333333333333326,0,2
1,0.5,-0.4,1,-0.8,2
1,1,0,1,0,2
-0.5,0.5,-1,-0.33333333333333326,-0.6,2
0.5,0.5,0,0.33333333333333337,0,2
0.5,0.5,0,1,-0.6,2
0.5,0.5,0,0.33333333333333337,-1,2
1,1,0,1,0.6000000000000001,2
1,1,0.19999999999999996,1,0,2
1,1,-0.8,1,0,2
0.5,1,0.19999999999999996,1,0,2
0.5,0.5,-0.19999999999999996,0.33333333333333337,0.6000000000000001,2
0.5,0.5,0,0.33333333333333337,-0.8,2
1,1,0.6000000000000001,1,0,2
0.5,0.5,0,0.33333333333333337,0,2
1,0.5,-0.19999999999999996,0.33333333333333337,-0.4,2
1,1,-0.4,0.33333333333333337,0.3999999999999999,2
0.5,-0,-0.4,0.33333333333333337,-0.4,2
1,0.5,0,1,0.19999999999999996,2
1,0.5,0,0.33333333333333337,0,2
0.5,0.5,0,1,0.19999999999999996,2
1,0.5,-0.4,0.33333333333333337,0.8,2
1,0.5,0.19999999999999996,1,0.19999999999999996,2
0.5,0.5,-0.4,0.33333333333333337,-0.19999999999999996,2
1,0.5,-1,1,1,2
1,0.5,-0.19999999999999996,0.33333333333333337,0.19999999999999996,2
0.5,0.5,0,0.33333333333333337,-0.19999999999999996,2
0.5,0.5,0,0.33333333333333337,-0.19999999999999996,2
0.5,0.5,0,1,-0.8,2
0.5,0.5,-0.19999999999999996,0.33333333333333337,0,2
0.5,0.5,0,0.33333333333333337,0.19999999999999996,2
0.5,0.5,0,0.33333333333333337,0.19999999999999996,2
1,1,0,1,-0.19999999999999996,2
1,0.5,-0.19999999999999996,1,0.3999999999999999,2
0.5,0.5,-0.19999999999999996,0.33333333333333337,0.3999999999999999,2
0.5,0.5,0,0.33333333333333337,0,2
0.5,0.5,-0.19999999999999996,0.33333333333333337,-0.19999999999999996,2
1,1,-0.4,0.33333333333333337,-0.6,2
1,1,-0.6,1,0.6000000000000001,2
0.5,0.5,0,0.33333333333333337,-0.6,2
1,0.5,0,0.33333333333333337,-0.6,2
0.5,0.5,0,0.33333333333333337,0.19999999999999996,2
0.5,0.5,0,0.33333333333333337,0.3999999999999999,2
1,0.5,0,0.33333333333333337,0.3999999999999999,2
1,0.5,-0.19999999999999996,1,0.6000000000000001,2
1,0.5,-0.19999999999999996,1,0.3999999999999999,2
1,1,0.3999999999999999,1,-0.8,2
0.5,0.5,0.8,0.33333333333333337,0.8,2
0.5,0.5,0,1,0,2
1,1,0,1,1,2
1,-0,-0.8,0.33333333333333337,-0.19999999999999996,2
1,1,0,1,0.3999999999999999,2
1,1,0.3999999999999999,1,-0.4,2
0.5,0.5,0,0.33333333333333337,0,2
1,0.5,0,1,0.3999999999999999,2
1,0.5,0.6000000000000001,1,-1,2
1,0.5,-0.19999999999999996,0.33333333333333337,0.3999999999999999,2
1,0.5,0,0.33333333333333337,0,2
1,1,-1,1,-1,2
0.5,-0,-0.4,0.33333333333333337,0,2
0.5,0.5,-0.19999999999999996,0.33333333333333337,-0.19999999999999996,2
1,1,0.19999999999999996,1,1,2
0.5,1,-0.4,1,0.3999999999999999,2
1,1,-0.6,0.33333333333333337,0,2
0.5,1,0.19999999999999996,1,0,2
1,0.5,-1,1,0.8,2
0.5,0.5,-0.19999999999999996,0.33333333333333337,-0.4,2
1,1,-1,0.33333333333333337,0.3999999999999999,2
1,1,-0.19999999999999996,1,0,2
1,0.5,-0.19999999999999996,0.33333333333333337,-0.4,2
0.5,-0,0,0.33333333333333337,-1,2
1,0.5,-0.6,1,0.6000000000000001,2
1,0.5,-1,0.33333333333333337,-0.19999999999999996,2
0.5,0.5,0,0.33333333333333337,0.19999999999999996,2
1,0.5,0,1,0.3999999999999999,2
1,0.5,0,1,0.19999999999999996,2
1,0.5,-0.19999999999999996,1,0.3999999999999999,2
0.5,0.5,-0.19999999999999996,0.33333333333333337,0.19999999999999996,2
0.5,0.5,0,0.33333333333333337,0.3999999999999999,2
1,0.5,0,0.33333333333333337,0.3999999999999999,2
0.5,0.5,0,0.33333333333333337,-1,2
0.5,0.5,0,0.33333333333333337,0,2
0.5,1,-1,1,0.3999999999999999,2
0.5,0.5,0,0.33333333333333337,0,2
1,1,0.19999999999999996,1,0.19999999999999996,2
1,1,-0.19999999999999996,1,0,2
1,0.5,0,0.33333333333333337,0.3999999999999999,2
1,0.5,0,0.33333333333333337,0,2
0.5,0.5,-0.19999999999999996,1,0,2
1,1,-0.6,1,-0.6,2
0.5,-0,0.8,0.33333333333333337,1,2
1,0.5,0.19999999999999996,1,0,2
1,1,0,1,0.6000000000000001,2
0.5,0.5,0,0.33333333333333337,0,2
1,1,0,1,0,2
1,0.5,-0.6,0.33333333333333337,0.3999999999999999,2
-0,-0,-0.6,1,0,2
0.5,0.5,0,0.33333333333333337,-0.19999999999999996,2
1,1,-0.4,1,0.6000000000000001,2
1,1,-0.6,0.33333333333333337,-0.6,2
0.5,-0,-0.8,0.33333333333333337,-0.4,2
0.5,0.5,0,0.33333333333333337,0,2
0.5,0.5,0,0.33333333333333337,0,2
1,0.5,0,1,0.3999999999999999,2
1,1,-0.4,1,0.19999999999999996,2
0.5,0.5,-0.4,1,0.3999999999999999,2
1,1,-0.6,1,0,2
0.5,0.5,0,0.33333333333333337,-0.6,2
1,1,-0.4,1,0,2
1,1,-0.4,0.33333333333333337,-0.6,2
0.5,0.5,-0.19999999999999996,0.33333333333333337,-0.6,2
1,0.5,0,0.33333333333333337,0.6000000000000001,2
0.5,0.5,-0.4,0.33333333333333337,-0.6,2
-0,0.5,-0.4,0.33333333333333337,0,2
1,0.5,0,0.33333333333333337,0.3999999999999999,2
0.5,0.5,-0.19999999999999996,0.33333333333333337,0.19999999999999996,2
0.5,0.5,0,0.33333333333333337,0,2
0.5,0.5,0,0.33333333333333337,-0.4,2
1,0.5,0,0.33333333333333337,0,2
0.5,-0.5,0.6000000000000001,-0.33333333333333326,0.8,2
1,1,0,1,0,2
0.5,0.5,0,0.33333333333333337,0.3999999999999999,2
1,1,-0.19999999999999996,1,0.8,2
1,1,-0.6,0.33333333333333337,-0.6,2
1,0.5,0,0.33333333333333337,0,2
0.5,0.5,-0.6,0.33333333333333337,0.8,2
0.5,0.5,0,0.33333333333333337,0.6000000000000001,2
0.5,0.5,0,0.33333333333333337,-0.19999999999999996,2
1,0.5,-0.19999999999999996,1,0,2
1,1,0,1,0,2
0.5,1,0,1,0.3999999999999999,2
1,1,-1,0.33333333333333337,-1,2
1,0.5,-0.19999999999999996,1,-0.4,2
-0,-0,0,0.33333333333333337,-1,2
0.5,0.5,0,0.33333333333333337,-0.8,2
1,0.5,0,1,0,2
0.5,0.5,-0.4,1,0,2
1,1,0,1,0.8,2
1,0.5,-1,1,1,2
1,0.5,0,0.33333333333333337,0.19999999999999996,2
1,1,-0.6,1,0.3999999999999999,2
0.5,-0,-0.8,0.33333333333333337,0,2
0.5,0.5,0,0.33333333333333337,0,2
0.5,0.5,-0.19999999999999996,1,-0.19999999999999996,2
1,1,-0.8,1,0.6000000000000001,2
1,0.5,0,0.33333333333333337,0.3999999999999999,2
0.5,0.5,-0.6,0.33333333333333337,-0.6,2
0.5,0.5,0.19999999999999996,1,-0.19999999999999996,2
1,0.5,0,0.33333333333333337,-0.6,2
1,1,0.3999999999999999,1,0.6000000000000001,2
1,0.5,-0.4,0.33333333333333337,-0.19999999999999996,2
-0.5,-0.5,0.6000000000000001,-0.33333333333333326,0.6000000000000001,2
0.5,0.5,0,1,0,2
0.5,0.5,-0.19999999999999996,0.33333333333333337,0.19999999999999996,2
0.5,0.5,0,0.33333333333333337,-0.8,2
0.5,0.5,0.3999999999999999,1,-0.8,2
1,0.5,-0.4,0.33333333333333337,-0.6,2
1,1,-0.4,1,1,2
0.5,-0,-0.4,1,-0.4,2
0.5,0.5,-0.4,1,0.19999999999999996,2
1,0.5,0,0.33333333333333337,0.6000000000000001,2
-0.5,0.5,-0.6,1,-0.8,2
1,1,0.19999999999999996,1,0,2
1,0.5,0,0.33333333333333337,-0.4,2
0.5,0.5,0,0.33333333333333337,0,2
1,0.5,0,0.33333333333333337,0,2
0.5,0.5,-0.4,0.33333333333333337,-0.8,2
0.5,0.5,0,0.33333333333333337,0.3999999999999999,2
1,0.5,-0.19999999999999996,0.33333333333333337,0,2
1,0.5,0,0.33333333333333337,0.19999999999999996,2
1,0.5,-0.6,1,0,2
0.5,1,0,1,0,2
0.5,0.5,0,0.33333333333333337,-0.8,2
0.5,0.5,0,0.33333333333333337,-0.6,2
1,1,0,1,0,2
1,0.5,0,1,0.3999999999999999,2
0.5,0.5,-0.4,1,-0.6,2
1,0.5,-0.6,1,0,2
0.5,0.5,-0.4,0.33333333333333337,-0.4,2
1,0.5,0,1,0.19999999999999996,2
-0,-0,-0.19999999999999996,0.33333333333333337,0,2
1,0.5,0,1,0.3999999999999999,2
1,0.5,0,0.33333333333333337,0.6000000000000001,2
1,1,0,1,0.3999999999999999,2
1,0.5,-0.6,1,0.19999999999999996,2
0.5,0.5,0,0.33333333333333337,0.19999999999999996,2
1,0.5,-0.19999999999999996,0.33333333333333337,-0.19999999999999996,2
1,0.5,-0.4,1,0,2
1,0.5,0,1,0.19999999999999996,2
0.5,0.5,-0.4,0.33333333333333337,-0.19999999999999996,2
1,1,-0.6,0.33333333333333337,1,2
0.5,0.5,0,0.33333333333333337,0.3999999999999999,2
1,0.5,0,0.33333333333333337,0.19999999999999996,2
1,0.5,0.3999999999999999,1,0,2
1,0.5,-0.4,1,0,2
0.5,1,-1,0.33333333333333337,1,2
0.5,0.5,0,0.33333333333333337,0,2
1,0.5,0,0.33333333333333337,0.6000000000000001,2
1,0.5,0,0.33333333333333337,0,2
0.5,0.5,-0.19999999999999996,0.33333333333333337,0,2
1,0.5,0,0.33333333333333337,0.3999999999999999,2
1,1,0,1,0.8,2
1,0.5,-0.6,1,0.3999999999999999,2
1,0.5,-0.4,1,0.8,2
0.5,0.5,0,0.33333333333333337,-0.6,2
1,0.5,0,0.33333333333333337,0,2
0.5,0.5,0.6000000000000001,0.33333333333333337,0.8,2
-0,-0,0.8,0.33333333333333337,1,2
-0,-0,0.6000000000000001,-0.33333333333333326,0.19999999999999996,2
1,1,-0.6,1,0.8,2
0.5,1,-0.19999999999999996,0.33333333333333337,0.19999999999999996,2
1,0.5,-0.4,1,0.3999999999999999,2
1,0.5,-1,1,0,2
1,1,-0.6,1,0,2
1,1,-0.4,1,0,2
0.5,0.5,0,0.33333333333333337,0.3999999999999999,2
1,0.5,-0.19999999999999996,0.33333333333333337,0.3999999999999999,2
1,0.5,-0.4,1,0.19999999999999996,2
0.5,0.5,-0.19999999999999996,0.33333333333333337,0.19999999999999996,2
0.5,0.5,-0.4,0.33333333333333337,0.3999999999999999,2
1,1,-0.6,0.33333333333333337,0,2
0.5,0.5,0,0.33333333333333337,-0.19999999999999996,2
1,1,0.3999999999999999,1,0.19999999999999996,2
0.5,-0,-0.19999999999999996,0.33333333333333337,-0.4,2
1,0.5,-0.19999999999999996,0.33333333333333337,0,2
0.5,0.5,0,0.33333333333333337,-0.19999999999999996,2
1,1,-0.4,1,0,2
0.5,0.5,0,0.33333333333333337,0.6000000000000001,2
0.5,0.5,-0.4,0.33333333333333337,0,2
0.5,0.5,0,0.33333333333333337,0.19999999999999996,2
0.5,0.5,1,0.33333333333333337,0.19999999999999996,3
1,-1,0,1,0.8,3
-0.5,0.5,0,0.33333333333333337,-0.19999999999999996,3
1,-0.5,0,0.33333333333333337,-0.19999999999999996,3
-0.5,-0,0,-0.33333333333333326,0,3
1,0.5,0.3999999999999999,1,0.19999999999999996,3
1,-0,-0.19999999999999996,0.33333333333333337,-0.19999999999999996,3
-1,1,0,-0.33333333333333326,0,3
1,-1,0,0.33333333333333337,0,3
1,-0,0,0.33333333333333337,-0.4,3
1,-0.5,0.19999999999999996,0.33333333333333337,0.3999999999999999,3
1,0.5,0.3999999999999999,1,0.19999999999999996,3
0.5,-0.5,0.6000000000000001,-0.33333333333333326,0,3
0.5,1,0,1,1,3
1,-0,-0.4,0.33333333333333337,0,3
1,-0.5,0,0.33333333333333337,0.19999999999999996,3
-0,0.5,0.19999999999999996,0.33333333333333337,0,3
0.5,0.5,0.3999999999999999,0.33333333333333337,0.8,3
1,-0,0,1,0.3999999999999999,3
1,-0,0,0.33333333333333337,0,3
0.5,-0.5,0,1,-0.4,3
0.5,-0,0,0.33333333333333337,0,3
0.5,-0.5,0.19999999999999996,0.33333333333333337,-1,3
1,-0,0,1,0.3999999999999999,3
1,-1,0.19999999999999996,1,0.19999999999999996,3
1,-0,0,0.33333333333333337,0.6000000000000001,3
1,-1,0.19999999999999996,0.33333333333333337,0.3999999999999999,3
1,-0.5,0.19999999999999996,0.33333333333333337,1,3
0.5,-0,0,1,0,3
0.5,-0.5,0.8,0.33333333333333337,0,3
1,-0.5,0,1,0.19999999999999996,3
-0.5,-0,0,-1,0,3
0.5,-0.5,0.19999999999999996,-0.33333333333333326,0,3
0.5,-1,0,-0.33333333333333326,0.3999999999999999,3
1,-0.5,0,1,0,3
0.5,-0,0,0.33333333333333337,0,3
-0,1,1,0.33333333333333337,1,3
-1,1,-0.19999999999999996,-1,-0.6,3
1,-0,0,0.33333333333333337,-0.19999999999999996,3
1,-0,0.3999999999999999,0.33333333333333337,0,3
-1,0.5,0.3999999999999999,-1,-0.4,3
1,-1,0,-0.33333333333333326,0,3
1,-0,-0.4,0.33333333333333337,0,3
1,-0.5,0,0.33333333333333337,0.3999999999999999,3
-1,-0,0.6000000000000001,-0.33333333333333326,-0.4,3
0.5,-0.5,0.19999999999999996,0.33333333333333337,0.3999999999999999,3
1,-0,0,0.33333333333333337,0,3
1,0.5,0.3999999999999999,1,0.19999999999999996,3
0.5,-0,0,1,0,3
1,-1,0,0.33333333333333337,-0.19999999999999996,3
0.5,-0,0,0.33333333333333337,0,3
1,-0,0,0.33333333333333337,-0.4,3
1,-0.5,-0.19999999999999996,1,0,3
0.5,-0,0.6000000000000001,0.33333333333333337,-0.4,3
1,-0.5,0,1,0.6000000000000001,3
0.5,-0.5,0,0.33333333333333337,0,3
0.5,-0,0.3999999999999999,0.33333333333333337,-0.6,3
0.5,-0.5,0.19999999999999996,0.33333333333333337,-0.6,3
1,-0,0,1,0,3
1,0.5,0.8,1,0.3999999999999999,3
-1,0.5,-0.19999999999999996,-1,-0.19999999999999996,3
-1,0.5,0.19999999999999996,-0.33333333333333326,0,3
0.5,-0.5,0.8,-0.33333333333333326,0.19999999999999996,3
0.5,-0,0.3999999999999999,0.33333333333333337,0.19999999999999996,3
1,0.5,-0.6,0.33333333333333337,1,3
0.5,1,-0.19999999999999996,0.33333333333333337,1,3
1,0.5,0,1,0.6000000000000001,3
1,-1,0.3999999999999999,-0.33333333333333326,-0.6,3
1,-0.5,-0.4,-0.33333333333333326,0,3
-1,0.5,0.19999999999999996,-0.33333333333333326,0,3
-0,0.5,-0.19999999999999996,0.33333333333333337,0.6000000000000001,3
1,0.5,0.6000000000000001,1,1,3
-0,0.5,0,0.33333333333333337,0,3
1,-0,-0.6,1,0.6000000000000001,3
1,0.5,0.3999999999999999,1,0.6000000000000001,3
0.5,-0.5,0,0.33333333333333337,0,3
1,-0,0.19999999999999996,0.33333333333333337,0.8,3
1,0.5,0.3999999999999999,1,0.6000000000000001,3
1,-0.5,-0.19999999999999996,1,-0.4,3
0.5,-0,0.6000000000000001,0.33333333333333337,0,3
-1,0.5,0.3999999999999999,-1,-0.4,3
1,-0.5,0.19999999999999996,0.33333333333333337,-0.19999999999999996,3
0.5,-0,0,0.33333333333333337,0.6000000000000001,3
1,-0.5,-0.4,0.33333333333333337,-0.19999999999999996,3
1,-0,0.3999999999999999,0.33333333333333337,0.8,3
-0.5,1,0,0.33333333333333337,0,3
0.5,-0.5,-0.19999999999999996,0.33333333333333337,0.19999999999999996,3
0.5,-0,0.3999999999999999,0.33333333333333337,-0.6,3
0.5,-0.5,0.3999999999999999,0.33333333333333337,0,3
0.5,-0.5,0.3999999999999999,0.33333333333333337,0,3
-0,0.5,0.19999999999999996,0.33333333333333337,0.6000000000000001,3
-0,-0,-0.6,1,0.19999999999999996,3
0.5,-0,0.19999999999999996,0.33333333333333337,0.6000000000000001,3
-0.5,0.5,0,-0.33333333333333326,0,3
1,-0.5,0.3999999999999999,0.33333333333333337,0.3999999999999999,3
1,-0.5,0.3999999999999999,0.33333333333333337,0,3
1,-0.5,0.6000000000000001,0.33333333333333337,0,3
1,0.5,0.8,1,0.19999999999999996,3
1,-0.5,0,0.33333333333333337,-1,3
1,0.5,0.19999999999999996,1,0.3999999999999999,3
0.5,-0.5,0.3999999999999999,0.33333333333333337,-0.19999999999999996,3
-0,0.5,0.19999999999999996,0.33333333333333337,0,3
-0,0.5,0.6000000000000001,0.33333333333333337,-0.4,3
-1,0.5,-0.19999999999999996,-1,-0.19999999999999996,3
0.5,-0,0.3999999999999999,0.33333333333333337,-0.8,3
0.5,-0,0.3999999999999999,0.33333333333333337,0,3
1,-0.5,-1,0.33333333333333337,0.3999999999999999,3
0.5,-0,0,0.33333333333333337,0.3999999999999999,3
1,-1,0.3999999999999999,1,0.19999999999999996,3
1,-0,0,0.33333333333333337,0.6000000000000001,3
1,-0,-0.19999999999999996,0.33333333333333337,-0.4,3
0.5,-0.5,1,0.33333333333333337,0,3
1,-1,-0.19999999999999996,0.33333333333333337,-0.19999999999999996,3
1,-0,0,1,0,3
0.5,0.5,0.19999999999999996,0.33333333333333337,1,3
1,-0,1,0.33333333333333337,0,3
1,-0,0,0.33333333333333337,-0.4,3
1,-0.5,0.6000000000000001,0.33333333333333337,0,3
0.5,-0.5,-0.19999999999999996,-0.33333333333333326,0,3
1,-0.5,0.3999999999999999,0.33333333333333337,-0.8,3
0.5,-0,1,0.33333333333333337,-0.19999999999999996,3
1,-0.5,0.19999999999999996,0.33333333333333337,0.19999999999999996,3
1,-0.5,-0.19999999999999996,0.33333333333333337,0.6000000000000001,3
1,-0,-0.4,0.33333333333333337,0,3
1,-0.5,0.19999999999999996,0.33333333333333337,-0.19999999999999996,3
0.5,-0,0.6000000000000001,0.33333333333333337,0.6000000000000001,3
1,0.5,0,0.33333333333333337,0.8,3
-0,-0,-1,-0.33333333333333326,0.8,3
1,-0,0,0.33333333333333337,0,3
1,-1,0,0.33333333333333337,-0.4,3
1,-0,-0.4,0.33333333333333337,0.3999999999999999,3
1,-0,-0.4,0.33333333333333337,0.19999999999999996,3
1,-0,0.6000000000000001,1,-0.8,3
0.5,-1,0.3999999999999999,-0.33333333333333326,0,3
1,-0,0,1,1,3
-1,0.5,0.6000000000000001,-0.33333333333333326,0.6000000000000001,3
0.5,-0,0,0.33333333333333337,0.3999999999999999,3
1,-0,0.6000000000000001,0.33333333333333337,-0.19999999999999996,3
1,0.5,-0.19999999999999996,0.33333333333333337,1,3
1,-0,0,0.33333333333333337,0,3
1,-0.5,-0.19999999999999996,0.33333333333333337,-0.8,3
1,-1,-0.19999999999999996,0.33333333333333337,0.19999999999999996,3
-0,1,-0.19999999999999996,0.33333333333333337,0.3999999999999999,3
1,0.5,0.19999999999999996,1,1,3
-0.5,0.5,0.3999999999999999,0.33333333333333337,0.19999999999999996,3
-0.5,0.5,0.3999999999999999,0.33333333333333337,0.19999999999999996,3
1,-0.5,0.19999999999999996,1,0.6000000000000001,3
-1,1,-0.19999999999999996,-1,-0.6,3
1,-0,0,1,0,3
-0.5,0.5,0,0.33333333333333337,-0.6,3
1,-0.5,-0.4,0.33333333333333337,0.3999999999999999,3
0.5,-0,0,0.33333333333333337,0,3
-0.5,0.5,0,0.33333333333333337,-0.4,3
0.5,-0,0.3999999999999999,0.33333333333333337,0.19999999999999996,3
0.5,-0.5,0,0.33333333333333337,0.3999999999999999,3
0.5,-0.5,0,0.33333333333333337,0,3
1,-1,-1,1,-0.8,3
0.5,-0.5,0,0.33333333333333337,0.3999999999999999,3
1,0.5,0.19999999999999996,1,0.8,3
1,-0,0.6000000000000001,0.33333333333333337,0.6000000000000001,3
-0,0.5,0.19999999999999996,0.33333333333333337,-0.19999999999999996,3
1,-0.5,0,1,0,3
0.5,-0.5,0.6000000000000001,0.33333333333333337,-0.19999999999999996,3
1,-0.5,-0.19999999999999996,1,0.19999999999999996,3
-0,1,0,1,0.19999999999999996,3
-0,-0,0,-0.33333333333333326,0.19999999999999996,3
0.5,-0.5,-0.6,-0.33333333333333326,0.6000000000000001,3
1,0.5,0,1,0.6000000000000001,3
0.5,0.5,1,-0.33333333333333326,0.3999999999999999,3
0.5,-0.5,0,0.33333333333333337,0,3
1,-0,0.3999999999999999,0.33333333333333337,0.3999999999999999,3
1,-0.5,0,1,0,3
1,-0.5,0.19999999999999996,1,0.19999999999999996,3
1,-0.5,0.19999999999999996,0.33333333333333337,0,3
1,0.5,-0.19999999999999996,1,0.8,3
1,0.5,-0.19999999999999996,1,1,3
1,-0.5,0.3999999999999999,0.33333333333333337,0,3
0.5,-0.5,0,0.33333333333333337,0.3999999999999999,3
0.5,-0,0,0.33333333333333337,0.6000000000000001,3
0.5,-0,0.19999999999999996,0.33333333333333337,0,3
1,0.5,0,1,0.6000000000000001,3
1,0.5,0.6000000000000001,1,0,3
1,-0.5,0,1,-0.19999999999999996,3
-1,0.5,-0.6,-1,0,3
1,-0,-0.6,0.33333333333333337,0,3
1,-0.5,-0.6,1,0.3999999999999999,3
0.5,-0.5,0.3999999999999999,0.33333333333333337,-0.6,3
0.5,-0,0.19999999999999996,0.33333333333333337,0.6000000000000001,3
0.5,-0,0,1,0,3
0.5,-0.5,0.3999999999999999,-0.33333333333333326,0.3999999999999999,3
1,-0.5,0.19999999999999996,1,-1,3
1,-0.5,0.3999999999999999,0.33333333333333337,0.3999999999999999,3
1,0.5,0.3999999999999999,1,0.3999999999999999,3
