"BehaviorSpace results (NetLogo 6.2.2)"
"coherence_FK.nlogo"
"kHunt-staticNetwork-groups"
"11/05/2022 21:15:33:829 +0100"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"-47","47","-47","47"
"[run number]","rand-seed","max_time","k_link","k","conformity_tendency","var_of_new_belief","prob_soc_infl","prob_self_check","set_agents","corol_mat_file","agent_data","link_health_ch","drop-bad-link","prob_add_link","prob_FoF","link_lonely?","max_num_links","no_repeat_link?","visualisations?","rearrange_every","show-old-links?","show-new-links?","only_group_shown","network_type","rewiring","neis","min_degree","clustering_exp","toroidial_world?","belief_shown","x_belief","y_belief","fuzz","group_shown","own_stamp","store_agents?","network_file","main_folder","store_metadata?","store_agents_filename","store_network_filename","storing_folder","store_metadata_filename","use_random_stamp?","store_network?","[step]","ticks","extremness","diversity","g1_ex","g1_dv","g2_ex","g2_dv","g3_ex","g3_dv","g4_ex","g4_dv","g5_ex","g5_dv","g6_ex","g6_dv","g7_ex","g7_dv","g8_ex","g8_dv","g9_ex","g9_dv","g10_ex","g10_dv","g11_ex","g11_dv","g12_ex","g12_dv"
"113","4","200","-1","27","0.2","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","200","0.8746296867907384","0.7034659983853084","0.8649190789473689","0.4714832157827281","0.9484637837837843","0.22807987655199766","0.9099734597156388","0.30415936643815655","0.8699501298701291","0.5905522032165879","0.854499692307693","0.4371821145574283","0.8523000000000002","0.35654544123541665","0.8407254054054046","0.18577839365335339","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"115","4","200","-1","22","0.2","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","200","0.8420686336813418","0.6603235769872626","0.8322657894736846","0.45442618531825624","0.9230616216216221","0.22459651329855146","0.8668753554502364","0.32432150196979415","0.8405501298701307","0.5276419635397807","0.8117009230769237","0.42740766754304077","0.8287254716981135","0.33458296561628514","0.8172329729729733","0.18018738493770145","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"116","4","200","-1","20","0.2","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","200","0.8227187471629611","0.6331632356807482","0.819095394736842","0.4391870888626944","0.9015945945945951","0.22847303171382943","0.8299146919431284","0.3357763301456224","0.82198025974026","0.4820851156084715","0.7922750769230771","0.4236074475035623","0.8156433962264147","0.3261766230027766","0.8096140540540541","0.1745771758655048","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"117","4","200","-1","18","0.2","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","200","0.799758965047664","0.6000196415200652","0.8094671052631579","0.4252226456408576","0.873144864864865","0.23116605878404237","0.7889535545023696","0.33347740375502966","0.796164675324676","0.4404345900644704","0.7687421538461534","0.41624834728583054","0.7965028301886792","0.31552595887563084","0.8002637837837838","0.16797118846780995","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"118","4","200","-1","16","0.2","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","200","0.7775339083068546","0.5638324537789859","0.7975940789473683","0.39361602630894243","0.8371275675675678","0.22697262421516426","0.7613545023696674","0.2818581511537185","0.764256103896104","0.41591259261658803","0.7460695384615388","0.40323115476269233","0.7788009433962264","0.3038419230203585","0.790436216216217","0.16192889210340486","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"119","4","200","-1","15","0.2","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","200","0.765632773490693","0.546639033026404","0.788763157894737","0.3866035000825796","0.8199772972972973","0.2209431770192158","0.7487663507109013","0.2587784829819094","0.7452971428571431","0.4098611226801022","0.7356455384615379","0.3995942596262088","0.7699405660377359","0.283277782016547","0.7837248648648647","0.15550429682486322","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"120","4","200","-1","13","0.2","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","200","0.7360955061280074","0.5080622584209674","0.7649874999999998","0.3515124053594375","0.7845589189189184","0.2066940329640618","0.7204919431279622","0.20282897354995882","0.6928348051948053","0.4028164255585806","0.7140904615384616","0.37872483841151877","0.7459264150943398","0.2699417818029201","0.7646324324324322","0.143815181619592","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"121","4","200","-1","12","0.2","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","200","0.7245961870177042","0.4914218992270724","0.7533118421052627","0.3314967191137671","0.77580972972973","0.1997260716296687","0.710622748815166","0.1916474974515827","0.6704696103896096","0.3964924910442137","0.7054756923076921","0.366018738473466","0.7372386792452826","0.2607419780777901","0.7572054054054049","0.1393672643105674","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"122","4","200","-1","11","0.2","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","200","0.7062776214253288","0.4713052975939469","0.7341019736842098","0.3011601479122022","0.7593621621621619","0.1929697923541499","0.6962601895734597","0.178905374377445","0.639814025974026","0.3888735035997988","0.6915095384615386","0.35603016504218477","0.7206462264150948","0.2527480124762807","0.7421967567567568","0.1306652872433121","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"123","4","200","-1","10","0.2","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","200","0.6855121198365877","0.44432231123073984","0.7095973684210529","0.26439918490744185","0.7404821621621619","0.18201031966632872","0.6797772511848341","0.16384101710846613","0.6099709090909091","0.37586520207772933","0.673886153846154","0.35513828788764734","0.7014858490566038","0.22941210276747404","0.7244421621621621","0.08748611236385881","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"124","4","200","-1","9","0.2","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","200","0.659828506581934","0.4098061369110123","0.6825157894736844","0.23492840952917887","0.7186735135135133","0.17364735857744606","0.6603099526066352","0.13191547410836563","0.5797480519480516","0.3618100940532049","0.6461833846153846","0.36316247083970776","0.6715481132075475","0.1794098682058771","0.6998140540540538","0.07536827739033838","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"125","4","200","-1","8","0.2","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","200","0.6253423513390826","0.34820769233206394","0.6514861842105257","0.17946425497927923","0.6837437837837834","0.1629500056881232","0.6337957345971557","0.09764158774606953","0.5510249350649353","0.3131339601676815","0.604593846153846","0.3709334462789517","0.6271679245283016","0.16855738401059295","0.6595291891891892","0.04858846829924763","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"126","4","200","-1","7","0.2","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","200","0.5842474807081259","0.2628833696030024","0.6073223684210525","0.13053948091355233","0.6332140540540543","0.1269212620396015","0.5951616113744074","0.08799868084279641","0.534314805194805","0.23463911879696733","0.5629083076923076","0.35293383501214337","0.5733415094339623","0.14539757315590032","0.605307027027027","0.053364238384219886","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"127","4","200","-1","6","0.2","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","200","0.5552497503404444","0.15877193618080102","0.5712756578947371","0.09023336641783225","0.5852637837837834","0.10040250773256258","0.5636488151658766","0.06570537153277597","0.535768831168831","0.11675004411629639","0.5387710769230768","0.2684984255733725","0.5353301886792452","0.13366198385216407","0.5636545945945942","0.049085343099996445","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"128","4","200","-1","5","0.2","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","200","0.5404462097140263","0.06363595616597228","0.5440881578947369","0.0328874686113674","0.5515005405405404","0.09363593048977333","0.544283412322275","0.032386947690551414","0.5357594805194806","0.04663645732375008","0.5334559999999995","0.11073963159041858","0.533868867924528","0.05156048749644846","0.5423356756756754","0.03415612280498706","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"129","4","200","-1","4","0.2","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","200","0.5186434861552428","0.03507227331161544","0.5185625000000001","0.026331204549684732","0.5247956756756758","0.08817909430812118","0.5198672985781994","0.021949377293162656","0.5160576623376624","0.025097618842847252","0.5178246153846154","0.022680721694935662","0.5159707547169805","0.02498602527238828","0.5191794594594589","0.024198098693545163","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"131","4","200","-1","2","0.2","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","200","0.42345519745801097","0.016757136095836032","0.4239605263157894","0.016938349758454423","0.42495891891891874","0.016621323584747282","0.42383933649289096","0.01669939617412445","0.4219127272727272","0.017014999681320014","0.42287446153846114","0.016332113954408402","0.42315943396226413","0.01665075234971593","0.42413459459459435","0.016543433933668174","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"130","4","200","-1","3","0.2","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","200","0.473668633681344","0.0200399317251434","0.47387236842105296","0.020675019063365396","0.476987027027027","0.02022135235002482","0.4744981042654026","0.019264204785623344","0.47171792207792224","0.020338713210298127","0.4731963076923078","0.017941690163708817","0.4719179245283021","0.02115618541469264","0.47434378378378383","0.020499301822867123","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"132","4","200","-1","1","0.2","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","200","0.3747426236949614","0.015920574236447476","0.375157894736842","0.01592682816696147","0.3751632432432432","0.015908987011257085","0.37518957345971565","0.015815489125671635","0.37342545454545395","0.016133621652106783","0.37441538461538465","0.015670728140645646","0.3746235849056603","0.015789448851498435","0.37540756756756744","0.015858877502615575","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"133","5","200","-1","100","0.2","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","200","0.9646455742169755","0.8103619226912873","0.9556677631578949","0.4870962720138758","0.9891556756756759","0.2411390689241601","0.9791938388625594","0.2881068951906095","0.9520431168831165","0.7731277534045723","0.9566916923076917","0.4709232226647204","0.9664679245283017","0.4398546569275508","0.9622297297297303","0.19582828624595733","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"134","5","200","-1","90","0.2","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","200","0.9618880617339991","0.8066033880953067","0.952722368421053","0.4860255807064978","0.9879654054054055","0.24044178296965377","0.9768488151658774","0.2874984462374352","0.9496472727272733","0.7591499168996837","0.9532695384615388","0.4697807382461384","0.9625103773584904","0.43941413368510923","0.9592675675675679","0.1950213927107775","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"135","5","200","-1","81","0.2","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","200","0.95908579210168","0.8030776041390426","0.9496217105263162","0.48504070738171406","0.9865697297297304","0.23988968436413946","0.9745232227488152","0.2867028218239784","0.946878441558441","0.7540707573070435","0.9498603076923086","0.4685802316621622","0.9588716981132073","0.4218427163971695","0.9564410810810816","0.19463179766289182","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"136","5","200","-1","74","0.2","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","200","0.9563023150249664","0.7998553945396931","0.9468513157894731","0.4839144856281618","0.985255135135135","0.2393044774124072","0.9720436018957346","0.28569004217182076","0.9443059740259739","0.746619107027256","0.9465883076923074","0.4674276236649967","0.9547226415094341","0.42184995517066","0.9535578378378382","0.19354767704093603","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"137","5","200","-1","67","0.2","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","200","0.9528679073990013","0.79611228654472","0.9432605263157898","0.48276967130621984","0.9837189189189189","0.23863622635107426","0.9691497630331763","0.28884398478185014","0.9407667532467539","0.7436149810477779","0.9421440000000001","0.46588569726869844","0.9509452830188675","0.4233279944844545","0.9498789189189198","0.19262911860886184","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"138","5","200","-1","60","0.2","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","200","0.9482531093962777","0.7912157943993458","0.9389749999999996","0.4820804326819153","0.9816908108108106","0.23778920870999176","0.9655909952606638","0.2871771819733716","0.936072727272728","0.7397640076762162","0.9364744615384607","0.46405335626830874","0.945277358490566","0.42087552865173705","0.9441081081081071","0.18996093950251008","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"139","5","200","-1","55","0.2","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","200","0.9443837494325917","0.7864594749392634","0.9353539473684214","0.48349950975226397","0.9796832432432427","0.23700312072621985","0.9625829383886252","0.301117042029314","0.9326602597402601","0.7299843629111431","0.9315858461538461","0.46236485688446616","0.9399764150943399","0.4209324286888612","0.9393616216216222","0.18879620693809707","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"140","5","200","-1","49","0.2","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","200","0.9380867907399008","0.7788722495614326","0.9294868421052632","0.4815430099888133","0.9767481081081082","0.23601835324076745","0.958130331753555","0.30216602912309093","0.9268451948051946","0.7071164385788509","0.9241981538461544","0.4599827320528839","0.9311216981132077","0.41911445703133765","0.9308491891891894","0.18881184754563157","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"141","5","200","-1","45","0.2","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","200","0.9323738538356781","0.7725381254454606","0.9251638157894732","0.48241536595456924","0.9743329729729728","0.23501548653420037","0.9538630331753548","0.3066457980177627","0.9213168831168834","0.7011511194776066","0.9176467692307695","0.4578783996290248","0.9209207547169809","0.4178180758489748","0.9238124324324328","0.18880485105350714","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"142","5","200","-1","40","0.2","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","200","0.9228995006808924","0.7616750304569729","0.9163335526315791","0.48312693866916695","0.970284324324324","0.2336046516983313","0.9471559241706158","0.3120185922736759","0.9138612987012987","0.6745162751896134","0.9082916923076922","0.4548710941308867","0.9042943396226418","0.41266799191881376","0.9098324324324313","0.19162388186675586","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"143","5","200","-1","37","0.2","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","200","0.91610794371312","0.7538947857056699","0.9095223684210522","0.4841833038765465","0.9675113513513514","0.23260378791406272","0.9424236966824647","0.30100467027965994","0.9095371428571426","0.6518905360501421","0.900943384615385","0.4523428687272005","0.8936688679245284","0.40711056079970065","0.8988172972972961","0.19339482952667997","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"144","5","200","-1","33","0.2","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","200","0.9038190649114848","0.740462550559626","0.8955039473684211","0.4822818607553135","0.9618616216216221","0.23047815488593953","0.9331829383886256","0.3032491578826304","0.9000088311688316","0.6308303226821933","0.8902941538461537","0.448702136708913","0.8784273584905657","0.39872889135238354","0.8785324324324323","0.20223086907126583","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"145","5","200","-1","30","0.2","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","200","0.8924957784838863","0.7275766417815849","0.8827217105263161","0.4837322101515718","0.9563362162162159","0.2288703976540724","0.9235691943127963","0.3111930106188038","0.8906924675324671","0.6151293255863023","0.8788523076923076","0.4451040907146724","0.8655141509433966","0.3926479961192468","0.8624859459459449","0.20402560644991546","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"146","5","200","-1","27","0.2","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","200","0.8782471175669565","0.7103191642321435","0.8648875000000006","0.4829969446326826","0.9486886486486489","0.22710125551488097","0.9092559241706164","0.32562547090403243","0.880201558441559","0.5879850358817988","0.8645126153846157","0.44109096291792554","0.8505764150943393","0.3837599973111852","0.8445210810810808","0.20431234392909006","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"147","5","200","-1","25","0.2","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","200","0.8680501134816163","0.6961205432059219","0.8539842105263155","0.4800215319642236","0.9423881081081081","0.22549613820116482","0.8976592417061615","0.3190254428122744","0.8707968831168829","0.5794621385406248","0.8522559999999995","0.43795632574437793","0.8416443396226422","0.3748626226928736","0.8348124324324327","0.20406445830144557","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"148","5","200","-1","22","0.2","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","200","0.847427144802543","0.6663698046019205","0.8386210526315786","0.46814374299198835","0.9265037837837837","0.2235367942945193","0.8673085308056869","0.3285395300552877","0.8512462337662337","0.5106894381537372","0.8256738461538469","0.4331200062881214","0.8274641509433968","0.3497275754941297","0.8190205405405406","0.19793569507671646","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"149","5","200","-1","20","0.2","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","200","0.8286893327280982","0.6408679583590108","0.8305749999999996","0.4488087465431255","0.9071902702702704","0.22363282589287667","0.8340559241706161","0.3410947964250496","0.8330701298701293","0.4937524021479292","0.8015372307692316","0.42792262833702005","0.813927358490566","0.34081992308471143","0.8095183783783781","0.19071989951837126","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"150","5","200","-1","18","0.2","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","200","0.8034932364956869","0.6032105038597704","0.8195000000000002","0.42563855266977424","0.8751243243243243","0.22890842988849897","0.792770616113744","0.33386082806282846","0.8013677922077918","0.47177004294134156","0.7727630769230769","0.41301254283988154","0.7969264150943394","0.31591737661995356","0.7997227027027025","0.1658023329614681","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"151","5","200","-1","16","0.2","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","200","0.7789757603268253","0.5662010202642425","0.8064743421052629","0.40582174355197304","0.8366810810810813","0.22703763885098538","0.7622350710900473","0.2942343531403222","0.7661584415584415","0.42094744964635894","0.7479507692307699","0.3996853978323732","0.7784858490566035","0.28405292625317013","0.7874924324324322","0.1572362119198547","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"152","5","200","-1","15","0.2","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","200","0.7660463004993191","0.548070837858093","0.794518421052631","0.39179294967865863","0.8190594594594595","0.2216603320081832","0.7484203791469193","0.2700107068484883","0.7451750649350648","0.4128744669798423","0.7365507692307693","0.38338717903409536","0.7702566037735852","0.2770625475382054","0.781462702702704","0.15311420525195016","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"153","5","200","-1","13","0.2","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","200","0.7390190649114857","0.5103796606026849","0.7660513157894738","0.35370129410094375","0.7870810810810812","0.20411280123591619","0.7227251184834125","0.2189108172686119","0.7005885714285709","0.39709923138371267","0.7166178461538462","0.3654546308425116","0.7478264150943396","0.24311522419426274","0.7659805405405402","0.1420595626657888","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"154","5","200","-1","12","0.2","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","200","0.7242821606899683","0.4914237934932533","0.7491256578947376","0.3257388304473988","0.7723837837837837","0.19419563128177406","0.7092132701421796","0.20184151921547522","0.6767911688311694","0.39512248580788256","0.7055815384615384","0.3523060084284678","0.7356830188679241","0.20204621128674471","0.7563162162162159","0.12135483960768126","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
